=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
TimeSinceStartUP: 2006.995s | TimeSinceTaskStart: 40.35925s | Winkel: 1°
TimeSinceStartUP: 2007.068s | TimeSinceTaskStart: 40.43201s | Winkel: 2°
TimeSinceStartUP: 2007.179s | TimeSinceTaskStart: 40.54333s | Winkel: 3°
TimeSinceStartUP: 2007.256s | TimeSinceTaskStart: 40.62048s | Winkel: 5°
TimeSinceStartUP: 2007.348s | TimeSinceTaskStart: 40.71179s | Winkel: 7°
TimeSinceStartUP: 2007.422s | TimeSinceTaskStart: 40.78674s | Winkel: 16°
TimeSinceStartUP: 2007.498s | TimeSinceTaskStart: 40.8623s | Winkel: 17°
TimeSinceStartUP: 2007.568s | TimeSinceTaskStart: 40.93237s | Winkel: 20°
TimeSinceStartUP: 2007.645s | TimeSinceTaskStart: 41.00952s | Winkel: 29°
TimeSinceStartUP: 2007.771s | TimeSinceTaskStart: 41.1355s | Winkel: 32°
TimeSinceStartUP: 2007.846s | TimeSinceTaskStart: 41.20996s | Winkel: 45°
TimeSinceStartUP: 2007.937s | TimeSinceTaskStart: 41.30127s | Winkel: 48°
TimeSinceStartUP: 2008.012s | TimeSinceTaskStart: 41.37646s | Winkel: 56°
TimeSinceStartUP: 2008.089s | TimeSinceTaskStart: 41.45349s | Winkel: 58°
TimeSinceStartUP: 2008.188s | TimeSinceTaskStart: 41.55237s | Winkel: 60°
TimeSinceStartUP: 2008.255s | TimeSinceTaskStart: 41.61877s | Winkel: 62°
TimeSinceStartUP: 2008.321s | TimeSinceTaskStart: 41.68518s | Winkel: 64°
TimeSinceStartUP: 2008.395s | TimeSinceTaskStart: 41.75916s | Winkel: 65°
TimeSinceStartUP: 2008.472s | TimeSinceTaskStart: 41.83667s | Winkel: 68°
TimeSinceStartUP: 2008.54s | TimeSinceTaskStart: 41.90417s | Winkel: 70°
TimeSinceStartUP: 2008.606s | TimeSinceTaskStart: 41.97021s | Winkel: 71°
TimeSinceStartUP: 2008.676s | TimeSinceTaskStart: 42.03979s | Winkel: 72°
TimeSinceStartUP: 2008.742s | TimeSinceTaskStart: 42.10669s | Winkel: 74°
TimeSinceStartUP: 2008.809s | TimeSinceTaskStart: 42.17358s | Winkel: 77°
TimeSinceStartUP: 2008.88s | TimeSinceTaskStart: 42.24475s | Winkel: 81°
TimeSinceStartUP: 2009.068s | TimeSinceTaskStart: 42.43225s | Winkel: 82°
TimeSinceStartUP: 2009.408s | TimeSinceTaskStart: 42.77271s | Winkel: 81°
TimeSinceStartUP: 2009.485s | TimeSinceTaskStart: 42.84949s | Winkel: 80°
TimeSinceStartUP: 2009.561s | TimeSinceTaskStart: 42.92505s | Winkel: 77°
TimeSinceStartUP: 2009.639s | TimeSinceTaskStart: 43.00354s | Winkel: 76°
TimeSinceStartUP: 2009.714s | TimeSinceTaskStart: 43.07813s | Winkel: 72°
TimeSinceStartUP: 2009.78s | TimeSinceTaskStart: 43.14417s | Winkel: 70°
TimeSinceStartUP: 2009.846s | TimeSinceTaskStart: 43.20996s | Winkel: 66°
TimeSinceStartUP: 2009.923s | TimeSinceTaskStart: 43.28711s | Winkel: 60°
TimeSinceStartUP: 2010s | TimeSinceTaskStart: 43.36377s | Winkel: 57°
TimeSinceStartUP: 2010.076s | TimeSinceTaskStart: 43.43994s | Winkel: 53°
TimeSinceStartUP: 2010.152s | TimeSinceTaskStart: 43.5166s | Winkel: 45°
TimeSinceStartUP: 2010.219s | TimeSinceTaskStart: 43.58301s | Winkel: 40°
TimeSinceStartUP: 2010.297s | TimeSinceTaskStart: 43.6615s | Winkel: 30°
TimeSinceStartUP: 2010.375s | TimeSinceTaskStart: 43.73877s | Winkel: 26°
TimeSinceStartUP: 2042.438s | TimeSinceTaskStart: 75.80261s | Winkel: 90°
TimeSinceStartUP: 2043.002s | TimeSinceTaskStart: 76.36646s | Winkel: 88°
TimeSinceStartUP: 2043.069s | TimeSinceTaskStart: 76.43311s | Winkel: 86°
TimeSinceStartUP: 2043.136s | TimeSinceTaskStart: 76.50024s | Winkel: 76°
TimeSinceStartUP: 2043.208s | TimeSinceTaskStart: 76.57214s | Winkel: 72°
TimeSinceStartUP: 2043.327s | TimeSinceTaskStart: 76.69116s | Winkel: 69°
TimeSinceStartUP: 2043.403s | TimeSinceTaskStart: 76.7677s | Winkel: 50°
TimeSinceStartUP: 2043.47s | TimeSinceTaskStart: 76.83435s | Winkel: 45°
TimeSinceStartUP: 2043.93s | TimeSinceTaskStart: 77.29456s | Winkel: 37°
TimeSinceStartUP: 2044.008s | TimeSinceTaskStart: 77.37231s | Winkel: 18°
TimeSinceStartUP: 2044.083s | TimeSinceTaskStart: 77.44727s | Winkel: 15°
TimeSinceStartUP: 2044.597s | TimeSinceTaskStart: 77.96106s | Winkel: 16°
