Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
TimeSinceStartUP: 259.2728s | TimeSinceTaskStart: 51.42274s | Winkel: 34°
TimeSinceStartUP: 259.899s | TimeSinceTaskStart: 52.049s | Winkel: 32°
TimeSinceStartUP: 259.9889s | TimeSinceTaskStart: 52.13884s | Winkel: 31°
TimeSinceStartUP: 260.0611s | TimeSinceTaskStart: 52.21104s | Winkel: 29°
TimeSinceStartUP: 260.135s | TimeSinceTaskStart: 52.28493s | Winkel: 26°
TimeSinceStartUP: 260.2081s | TimeSinceTaskStart: 52.35802s | Winkel: 24°
TimeSinceStartUP: 260.2814s | TimeSinceTaskStart: 52.43132s | Winkel: 21°
TimeSinceStartUP: 260.3555s | TimeSinceTaskStart: 52.50542s | Winkel: 19°
TimeSinceStartUP: 260.3574s | TimeSinceTaskStart: 52.50731s | Winkel: 18°
TimeSinceStartUP: 260.4645s | TimeSinceTaskStart: 52.61449s | Winkel: 17°
TimeSinceStartUP: 260.5381s | TimeSinceTaskStart: 52.68803s | Winkel: 16°
TimeSinceStartUP: 260.6112s | TimeSinceTaskStart: 52.76118s | Winkel: 15°
TimeSinceStartUP: 260.6811s | TimeSinceTaskStart: 52.83101s | Winkel: 14°
TimeSinceStartUP: 260.7537s | TimeSinceTaskStart: 52.90367s | Winkel: 11°
TimeSinceStartUP: 260.8271s | TimeSinceTaskStart: 52.9771s | Winkel: 10°
TimeSinceStartUP: 260.8991s | TimeSinceTaskStart: 53.04906s | Winkel: 6°
TimeSinceStartUP: 260.9717s | TimeSinceTaskStart: 53.12163s | Winkel: 5°
TimeSinceStartUP: 262.3159s | TimeSinceTaskStart: 54.46584s | Winkel: 6°
TimeSinceStartUP: 262.4081s | TimeSinceTaskStart: 54.55809s | Winkel: 8°
TimeSinceStartUP: 262.6017s | TimeSinceTaskStart: 54.7516s | Winkel: 10°
TimeSinceStartUP: 263.3357s | TimeSinceTaskStart: 55.48561s | Winkel: 11°
TimeSinceStartUP: 263.4272s | TimeSinceTaskStart: 55.5771s | Winkel: 20°
TimeSinceStartUP: 263.7849s | TimeSinceTaskStart: 55.93486s | Winkel: 23°
TimeSinceStartUP: 263.8565s | TimeSinceTaskStart: 56.00645s | Winkel: 26°
TimeSinceStartUP: 263.928s | TimeSinceTaskStart: 56.07799s | Winkel: 30°
TimeSinceStartUP: 264.7513s | TimeSinceTaskStart: 56.90126s | Winkel: 32°
TimeSinceStartUP: 264.8443s | TimeSinceTaskStart: 56.99428s | Winkel: 37°
TimeSinceStartUP: 264.9159s | TimeSinceTaskStart: 57.06587s | Winkel: 39°
TimeSinceStartUP: 264.9922s | TimeSinceTaskStart: 57.14214s | Winkel: 41°
TimeSinceStartUP: 265.066s | TimeSinceTaskStart: 57.21593s | Winkel: 43°
TimeSinceStartUP: 265.1374s | TimeSinceTaskStart: 57.28737s | Winkel: 50°
TimeSinceStartUP: 266.0063s | TimeSinceTaskStart: 58.1563s | Winkel: 52°
TimeSinceStartUP: 266.0958s | TimeSinceTaskStart: 58.24577s | Winkel: 55°
TimeSinceStartUP: 266.539s | TimeSinceTaskStart: 58.68892s | Winkel: 67°
TimeSinceStartUP: 266.6308s | TimeSinceTaskStart: 58.78078s | Winkel: 71°
TimeSinceStartUP: 266.7113s | TimeSinceTaskStart: 58.86122s | Winkel: 72°
TimeSinceStartUP: 266.8003s | TimeSinceTaskStart: 58.95027s | Winkel: 78°
TimeSinceStartUP: 266.8721s | TimeSinceTaskStart: 59.02208s | Winkel: 80°
TimeSinceStartUP: 267.0421s | TimeSinceTaskStart: 59.19203s | Winkel: 81°
TimeSinceStartUP: 270.307s | TimeSinceTaskStart: 62.45695s | Winkel: 84°
TimeSinceStartUP: 270.5477s | TimeSinceTaskStart: 62.69768s | Winkel: 86°
TimeSinceStartUP: 270.6201s | TimeSinceTaskStart: 62.7701s | Winkel: 88°
TimeSinceStartUP: 270.693s | TimeSinceTaskStart: 62.84297s | Winkel: 90°
TimeSinceStartUP: 271.4592s | TimeSinceTaskStart: 63.60915s | Winkel: 89°
TimeSinceStartUP: 271.7571s | TimeSinceTaskStart: 63.90706s | Winkel: 88°
TimeSinceStartUP: 273.2601s | TimeSinceTaskStart: 65.41008s | Winkel: 87°
TimeSinceStartUP: 281.784s | TimeSinceTaskStart: 73.93394s | Winkel: 86°
TimeSinceStartUP: 281.904s | TimeSinceTaskStart: 74.05391s | Winkel: 85°
TimeSinceStartUP: 281.9781s | TimeSinceTaskStart: 74.12807s | Winkel: 84°
TimeSinceStartUP: 282.0617s | TimeSinceTaskStart: 74.21169s | Winkel: 82°
TimeSinceStartUP: 283.9061s | TimeSinceTaskStart: 76.05605s | Winkel: 80°
TimeSinceStartUP: 284.0272s | TimeSinceTaskStart: 76.17711s | Winkel: 79°
TimeSinceStartUP: 284.108s | TimeSinceTaskStart: 76.25795s | Winkel: 77°
TimeSinceStartUP: 284.188s | TimeSinceTaskStart: 76.338s | Winkel: 76°
TimeSinceStartUP: 284.7242s | TimeSinceTaskStart: 76.8741s | Winkel: 74°
TimeSinceStartUP: 284.7453s | TimeSinceTaskStart: 76.89522s | Winkel: 73°
TimeSinceStartUP: 284.9557s | TimeSinceTaskStart: 77.10564s | Winkel: 72°
TimeSinceStartUP: 285.0474s | TimeSinceTaskStart: 77.19731s | Winkel: 69°
TimeSinceStartUP: 285.1288s | TimeSinceTaskStart: 77.27879s | Winkel: 67°
TimeSinceStartUP: 285.2903s | TimeSinceTaskStart: 77.44026s | Winkel: 65°
TimeSinceStartUP: 305.2116s | TimeSinceTaskStart: 97.36156s | Winkel: 86°
TimeSinceStartUP: 305.3618s | TimeSinceTaskStart: 97.5118s | Winkel: 85°
TimeSinceStartUP: 305.4465s | TimeSinceTaskStart: 97.59645s | Winkel: 84°
TimeSinceStartUP: 305.5656s | TimeSinceTaskStart: 97.71553s | Winkel: 83°
TimeSinceStartUP: 305.6517s | TimeSinceTaskStart: 97.80168s | Winkel: 81°
TimeSinceStartUP: 305.7507s | TimeSinceTaskStart: 97.90068s | Winkel: 80°
TimeSinceStartUP: 305.8337s | TimeSinceTaskStart: 97.98363s | Winkel: 79°
TimeSinceStartUP: 305.9287s | TimeSinceTaskStart: 98.07866s | Winkel: 78°
TimeSinceStartUP: 306.0114s | TimeSinceTaskStart: 98.16133s | Winkel: 76°
TimeSinceStartUP: 306.0855s | TimeSinceTaskStart: 98.23546s | Winkel: 75°
TimeSinceStartUP: 306.1579s | TimeSinceTaskStart: 98.30788s | Winkel: 62°
TimeSinceStartUP: 306.2307s | TimeSinceTaskStart: 98.38066s | Winkel: 53°
TimeSinceStartUP: 306.304s | TimeSinceTaskStart: 98.45399s | Winkel: 49°
TimeSinceStartUP: 306.376s | TimeSinceTaskStart: 98.52599s | Winkel: 45°
TimeSinceStartUP: 306.6613s | TimeSinceTaskStart: 98.81123s | Winkel: 41°
TimeSinceStartUP: 306.7567s | TimeSinceTaskStart: 98.9066s | Winkel: 31°
TimeSinceStartUP: 306.8289s | TimeSinceTaskStart: 98.97884s | Winkel: 28°
TimeSinceStartUP: 306.9014s | TimeSinceTaskStart: 99.05135s | Winkel: 18°
TimeSinceStartUP: 307.4128s | TimeSinceTaskStart: 99.56279s | Winkel: 20°
TimeSinceStartUP: 307.4854s | TimeSinceTaskStart: 99.63533s | Winkel: 22°
TimeSinceStartUP: 307.5583s | TimeSinceTaskStart: 99.70821s | Winkel: 24°
TimeSinceStartUP: 307.6382s | TimeSinceTaskStart: 99.78813s | Winkel: 27°
TimeSinceStartUP: 307.7277s | TimeSinceTaskStart: 99.87767s | Winkel: 48°
TimeSinceStartUP: 307.7987s | TimeSinceTaskStart: 99.94862s | Winkel: 50°
TimeSinceStartUP: 308.0125s | TimeSinceTaskStart: 100.1624s | Winkel: 47°
TimeSinceStartUP: 308.1049s | TimeSinceTaskStart: 100.2549s | Winkel: 45°
TimeSinceStartUP: 308.1861s | TimeSinceTaskStart: 100.336s | Winkel: 42°
TimeSinceStartUP: 308.447s | TimeSinceTaskStart: 100.5969s | Winkel: 45°
TimeSinceStartUP: 308.5208s | TimeSinceTaskStart: 100.6707s | Winkel: 48°
TimeSinceStartUP: 308.5928s | TimeSinceTaskStart: 100.7428s | Winkel: 47°
TimeSinceStartUP: 309.1318s | TimeSinceTaskStart: 101.2818s | Winkel: 45°
TimeSinceStartUP: 309.5325s | TimeSinceTaskStart: 101.6824s | Winkel: 42°
TimeSinceStartUP: 309.6237s | TimeSinceTaskStart: 101.7736s | Winkel: 40°
TimeSinceStartUP: 329.518s | TimeSinceTaskStart: 121.6679s | Winkel: 23°
TimeSinceStartUP: 329.8688s | TimeSinceTaskStart: 122.0188s | Winkel: 24°
TimeSinceStartUP: 330.1359s | TimeSinceTaskStart: 122.2858s | Winkel: 26°
TimeSinceStartUP: 330.2234s | TimeSinceTaskStart: 122.3734s | Winkel: 27°
TimeSinceStartUP: 330.2268s | TimeSinceTaskStart: 122.3768s | Winkel: 28°
TimeSinceStartUP: 330.3208s | TimeSinceTaskStart: 122.4707s | Winkel: 30°
TimeSinceStartUP: 330.412s | TimeSinceTaskStart: 122.562s | Winkel: 33°
TimeSinceStartUP: 330.4923s | TimeSinceTaskStart: 122.6422s | Winkel: 35°
TimeSinceStartUP: 330.5715s | TimeSinceTaskStart: 122.7215s | Winkel: 39°
TimeSinceStartUP: 330.6512s | TimeSinceTaskStart: 122.8011s | Winkel: 41°
TimeSinceStartUP: 330.7323s | TimeSinceTaskStart: 122.8822s | Winkel: 43°
TimeSinceStartUP: 330.8126s | TimeSinceTaskStart: 122.9626s | Winkel: 45°
TimeSinceStartUP: 330.8928s | TimeSinceTaskStart: 123.0427s | Winkel: 47°
TimeSinceStartUP: 330.9732s | TimeSinceTaskStart: 123.1232s | Winkel: 49°
TimeSinceStartUP: 331.0627s | TimeSinceTaskStart: 123.2127s | Winkel: 51°
TimeSinceStartUP: 331.1347s | TimeSinceTaskStart: 123.2847s | Winkel: 53°
TimeSinceStartUP: 331.2166s | TimeSinceTaskStart: 123.3665s | Winkel: 55°
TimeSinceStartUP: 331.3053s | TimeSinceTaskStart: 123.4552s | Winkel: 57°
TimeSinceStartUP: 331.4536s | TimeSinceTaskStart: 123.6036s | Winkel: 59°
TimeSinceStartUP: 331.577s | TimeSinceTaskStart: 123.7269s | Winkel: 60°
TimeSinceStartUP: 331.6642s | TimeSinceTaskStart: 123.8141s | Winkel: 62°
TimeSinceStartUP: 331.7544s | TimeSinceTaskStart: 123.9044s | Winkel: 63°
TimeSinceStartUP: 331.8278s | TimeSinceTaskStart: 123.9778s | Winkel: 65°
TimeSinceStartUP: 331.9145s | TimeSinceTaskStart: 124.0644s | Winkel: 67°
TimeSinceStartUP: 332.0931s | TimeSinceTaskStart: 124.2431s | Winkel: 68°
TimeSinceStartUP: 332.2378s | TimeSinceTaskStart: 124.3877s | Winkel: 69°
TimeSinceStartUP: 332.3349s | TimeSinceTaskStart: 124.4849s | Winkel: 70°
TimeSinceStartUP: 333.1358s | TimeSinceTaskStart: 125.2858s | Winkel: 69°
TimeSinceStartUP: 333.2547s | TimeSinceTaskStart: 125.4047s | Winkel: 68°
TimeSinceStartUP: 333.3489s | TimeSinceTaskStart: 125.4988s | Winkel: 67°
TimeSinceStartUP: 333.4234s | TimeSinceTaskStart: 125.5734s | Winkel: 65°
TimeSinceStartUP: 333.4974s | TimeSinceTaskStart: 125.6474s | Winkel: 64°
TimeSinceStartUP: 333.5696s | TimeSinceTaskStart: 125.7196s | Winkel: 59°
TimeSinceStartUP: 333.6423s | TimeSinceTaskStart: 125.7923s | Winkel: 58°
TimeSinceStartUP: 333.7162s | TimeSinceTaskStart: 125.8662s | Winkel: 52°
TimeSinceStartUP: 333.79s | TimeSinceTaskStart: 125.9399s | Winkel: 41°
TimeSinceStartUP: 333.8645s | TimeSinceTaskStart: 126.0144s | Winkel: 36°
TimeSinceStartUP: 333.94s | TimeSinceTaskStart: 126.0899s | Winkel: 34°
TimeSinceStartUP: 365.8875s | TimeSinceTaskStart: 158.0375s | Winkel: 0°
TimeSinceStartUP: 366.4881s | TimeSinceTaskStart: 158.638s | Winkel: 7°
TimeSinceStartUP: 366.5649s | TimeSinceTaskStart: 158.7149s | Winkel: 12°
TimeSinceStartUP: 366.6442s | TimeSinceTaskStart: 158.7941s | Winkel: 20°
TimeSinceStartUP: 366.7285s | TimeSinceTaskStart: 158.8784s | Winkel: 25°
TimeSinceStartUP: 366.805s | TimeSinceTaskStart: 158.9549s | Winkel: 32°
TimeSinceStartUP: 417.5255s | TimeSinceTaskStart: 209.6754s | Winkel: 90°
TimeSinceStartUP: 418.0744s | TimeSinceTaskStart: 210.2243s | Winkel: 88°
TimeSinceStartUP: 418.146s | TimeSinceTaskStart: 210.2959s | Winkel: 86°
TimeSinceStartUP: 418.2183s | TimeSinceTaskStart: 210.3682s | Winkel: 75°
TimeSinceStartUP: 418.2921s | TimeSinceTaskStart: 210.4421s | Winkel: 72°
TimeSinceStartUP: 418.3634s | TimeSinceTaskStart: 210.5134s | Winkel: 63°
TimeSinceStartUP: 418.4356s | TimeSinceTaskStart: 210.5856s | Winkel: 51°
TimeSinceStartUP: 418.5071s | TimeSinceTaskStart: 210.6571s | Winkel: 47°
TimeSinceStartUP: 418.5856s | TimeSinceTaskStart: 210.7356s | Winkel: 41°
TimeSinceStartUP: 418.6551s | TimeSinceTaskStart: 210.805s | Winkel: 35°
TimeSinceStartUP: 418.7274s | TimeSinceTaskStart: 210.8774s | Winkel: 32°
TimeSinceStartUP: 419.5421s | TimeSinceTaskStart: 211.6921s | Winkel: 17°
TimeSinceStartUP: 419.6205s | TimeSinceTaskStart: 211.7705s | Winkel: 13°
TimeSinceStartUP: 419.6942s | TimeSinceTaskStart: 211.8442s | Winkel: 12°
TimeSinceStartUP: 419.7671s | TimeSinceTaskStart: 211.9171s | Winkel: 7°
TimeSinceStartUP: 420.6902s | TimeSinceTaskStart: 212.8402s | Winkel: 8°
TimeSinceStartUP: 421.1432s | TimeSinceTaskStart: 213.2932s | Winkel: 9°
TimeSinceStartUP: 421.1446s | TimeSinceTaskStart: 213.2945s | Winkel: 10°
TimeSinceStartUP: 489.128s | TimeSinceTaskStart: 281.278s | Winkel: 65°
TimeSinceStartUP: 489.1999s | TimeSinceTaskStart: 281.3499s | Winkel: 57°
TimeSinceStartUP: 489.2701s | TimeSinceTaskStart: 281.42s | Winkel: 58°
TimeSinceStartUP: 489.4809s | TimeSinceTaskStart: 281.6309s | Winkel: 54°
TimeSinceStartUP: 489.5536s | TimeSinceTaskStart: 281.7036s | Winkel: 51°
TimeSinceStartUP: 489.6264s | TimeSinceTaskStart: 281.7764s | Winkel: 29°
TimeSinceStartUP: 489.6986s | TimeSinceTaskStart: 281.8486s | Winkel: 13°
TimeSinceStartUP: 489.77s | TimeSinceTaskStart: 281.9199s | Winkel: 11°
TimeSinceStartUP: 490.0468s | TimeSinceTaskStart: 282.1967s | Winkel: 12°
TimeSinceStartUP: 490.1191s | TimeSinceTaskStart: 282.269s | Winkel: 14°
TimeSinceStartUP: 490.1928s | TimeSinceTaskStart: 282.3427s | Winkel: 17°
TimeSinceStartUP: 490.2652s | TimeSinceTaskStart: 282.4151s | Winkel: 20°
TimeSinceStartUP: 490.3385s | TimeSinceTaskStart: 282.4884s | Winkel: 22°
TimeSinceStartUP: 490.8138s | TimeSinceTaskStart: 282.9637s | Winkel: 24°
TimeSinceStartUP: 490.8932s | TimeSinceTaskStart: 283.0432s | Winkel: 25°
---------------------------------------------------------------------
Kamera counter: 
Vordere Kamera: | Pressed: 0 times
Hintere Kamera: | Pressed: 0 times
Linke Kamera: | Pressed: 1 times
Rechte Kamera: | Pressed: 1 times
Camera Menu Button Presses:
Press 0: Button: Linke Kamera, | TimeSinceStartUP: 348.7684s | TimeSinceTaskStart: 140.9184s 
Press 1: Button: Rechte Kamera, | TimeSinceStartUP: 352.5889s | TimeSinceTaskStart: 144.7388s 
---------------------------------------------------------------------
Bounding Box Raycast Hits:
Triggerd(TimeSinceStartUP): 219.943s | TimeSinceTaskStart: 12.09294s | BoundingBox Name: Target_1_Plane_1
Triggerd(TimeSinceStartUP): 298.3344s | TimeSinceTaskStart: 90.4843s | BoundingBox Name: Target_1_Plane_1
Triggerd(TimeSinceStartUP): 372.8427s | TimeSinceTaskStart: 164.9926s | BoundingBox Name: Target_1_Plane_1
Triggerd(TimeSinceStartUP): 391.6446s | TimeSinceTaskStart: 183.7945s | BoundingBox Name: Target_1_Plane_1
Triggerd(TimeSinceStartUP): 395.2152s | TimeSinceTaskStart: 187.3651s | BoundingBox Name: Target_1_Plane_1
Triggerd(TimeSinceStartUP): 508.9463s | TimeSinceTaskStart: 301.0962s | BoundingBox Name: Target_1_Plane_1
---------------------------------------------------------------------
Selected Day of Year: 
TimeSinceStartUP: 223.489 | TimeScinceTaskStart: 15.63895 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 223.5723 | TimeScinceTaskStart: 15.72223 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 223.6537 | TimeScinceTaskStart: 15.8037 | Date is: day: 6 month: 5 2025 | Day of Year: 126
TimeSinceStartUP: 223.737 | TimeScinceTaskStart: 15.88699 | Date is: day: 6 month: 5 2025 | Day of Year: 126
